Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    LPAREN          reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    NOT             reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_BOOL       reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_STRING     reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_INT        reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_INT8       reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_INT16      reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_INT32      reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_INT64      reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINT       reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINT8      reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINT16     reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINT32     reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINT64     reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_UINTPTR    reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_FLOAT32    reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_FLOAT64    reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_COMPLEX64  reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE_COMPLEX128 reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    CONST           reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    TYPE            reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    VAR             reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    LBRACKET        reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    STRUCT          reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    ASTERISKS       reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    FUNC            reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    INTERFACE       reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    MAP             reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    CHAN            reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    CHANNEL_OPERATOR reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    NORMAL_ASSIGNMENT reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)
    COMMA           reduce using rule 45 (slice_type -> LBRACKET RBRACKET type .)


state 102

    (46) struct_type -> STRUCT LBRACE RBRACE .

    ARITHMETIC_OPERATOR reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    OR              reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    AND             reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    COMPARISON_OPERATOR reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    $end            reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    RPAREN          reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    RBRACKET        reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    INTEGER         reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    FLOAT           reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    STRING_LITERAL  reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    ID              reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    LPAREN          reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    NOT             reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_BOOL       reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_STRING     reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_INT        reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_INT8       reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_INT16      reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_INT32      reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_INT64      reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINT       reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINT8      reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINT16     reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINT32     reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINT64     reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_UINTPTR    reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_FLOAT32    reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_FLOAT64    reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_COMPLEX64  reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE_COMPLEX128 reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    CONST           reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    TYPE            reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    VAR             reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    LBRACKET        reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    STRUCT          reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    ASTERISKS       reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    FUNC            reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    INTERFACE       reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    MAP             reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    CHAN            reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    CHANNEL_OPERATOR reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    NORMAL_ASSIGNMENT reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    RBRACE          reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)
    COMMA           reduce using rule 46 (struct_type -> STRUCT LBRACE RBRACE .)


state 103

    (47) struct_type -> STRUCT LBRACE field_decl . RBRACE

    RBRACE          shift and go to state 136


state 104

    (48) field_decl -> identifier_list . type string_lit
    (49) field_decl -> identifier_list . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    type                           shift and go to state 137
    type_lit                       shift and go to state 29
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 105

    (50) field_decl -> embedded_field . string_lit
    (51) field_decl -> embedded_field .
    (55) string_lit -> . STRING_LITERAL

    RBRACE          reduce using rule 51 (field_decl -> embedded_field .)
    STRING_LITERAL  shift and go to state 139

    string_lit                     shift and go to state 138

state 106

    (54) embedded_field -> ASTERISKS . ID

    ID              shift and go to state 140


state 107

    (60) result -> parameters .

    ARITHMETIC_OPERATOR reduce using rule 60 (result -> parameters .)
    OR              reduce using rule 60 (result -> parameters .)
    AND             reduce using rule 60 (result -> parameters .)
    COMPARISON_OPERATOR reduce using rule 60 (result -> parameters .)
    $end            reduce using rule 60 (result -> parameters .)
    RPAREN          reduce using rule 60 (result -> parameters .)
    RBRACKET        reduce using rule 60 (result -> parameters .)
    INTEGER         reduce using rule 60 (result -> parameters .)
    FLOAT           reduce using rule 60 (result -> parameters .)
    STRING_LITERAL  reduce using rule 60 (result -> parameters .)
    ID              reduce using rule 60 (result -> parameters .)
    LPAREN          reduce using rule 60 (result -> parameters .)
    NOT             reduce using rule 60 (result -> parameters .)
    TYPE_BOOL       reduce using rule 60 (result -> parameters .)
    TYPE_STRING     reduce using rule 60 (result -> parameters .)
    TYPE_INT        reduce using rule 60 (result -> parameters .)
    TYPE_INT8       reduce using rule 60 (result -> parameters .)
    TYPE_INT16      reduce using rule 60 (result -> parameters .)
    TYPE_INT32      reduce using rule 60 (result -> parameters .)
    TYPE_INT64      reduce using rule 60 (result -> parameters .)
    TYPE_UINT       reduce using rule 60 (result -> parameters .)
    TYPE_UINT8      reduce using rule 60 (result -> parameters .)
    TYPE_UINT16     reduce using rule 60 (result -> parameters .)
    TYPE_UINT32     reduce using rule 60 (result -> parameters .)
    TYPE_UINT64     reduce using rule 60 (result -> parameters .)
    TYPE_UINTPTR    reduce using rule 60 (result -> parameters .)
    TYPE_FLOAT32    reduce using rule 60 (result -> parameters .)
    TYPE_FLOAT64    reduce using rule 60 (result -> parameters .)
    TYPE_COMPLEX64  reduce using rule 60 (result -> parameters .)
    TYPE_COMPLEX128 reduce using rule 60 (result -> parameters .)
    CONST           reduce using rule 60 (result -> parameters .)
    TYPE            reduce using rule 60 (result -> parameters .)
    VAR             reduce using rule 60 (result -> parameters .)
    LBRACKET        reduce using rule 60 (result -> parameters .)
    STRUCT          reduce using rule 60 (result -> parameters .)
    ASTERISKS       reduce using rule 60 (result -> parameters .)
    FUNC            reduce using rule 60 (result -> parameters .)
    INTERFACE       reduce using rule 60 (result -> parameters .)
    MAP             reduce using rule 60 (result -> parameters .)
    CHAN            reduce using rule 60 (result -> parameters .)
    CHANNEL_OPERATOR reduce using rule 60 (result -> parameters .)
    NORMAL_ASSIGNMENT reduce using rule 60 (result -> parameters .)
    RBRACE          reduce using rule 60 (result -> parameters .)
    COMMA           reduce using rule 60 (result -> parameters .)


state 108

    (59) signature -> parameters result .

    ARITHMETIC_OPERATOR reduce using rule 59 (signature -> parameters result .)
    OR              reduce using rule 59 (signature -> parameters result .)
    AND             reduce using rule 59 (signature -> parameters result .)
    COMPARISON_OPERATOR reduce using rule 59 (signature -> parameters result .)
    $end            reduce using rule 59 (signature -> parameters result .)
    RPAREN          reduce using rule 59 (signature -> parameters result .)
    RBRACKET        reduce using rule 59 (signature -> parameters result .)
    INTEGER         reduce using rule 59 (signature -> parameters result .)
    FLOAT           reduce using rule 59 (signature -> parameters result .)
    STRING_LITERAL  reduce using rule 59 (signature -> parameters result .)
    ID              reduce using rule 59 (signature -> parameters result .)
    LPAREN          reduce using rule 59 (signature -> parameters result .)
